id,session_id,user_id,battery_id,test_order,num_completed,num_tests,ip,geoip_country_code3,geoip_region,geoip_city,geoip_postal_code,geoip_latitude,geoip_longitude,start_time,duration,repeats,gender,handedness,ethnicity,hispanic,education,physical_problems,normal_vision,birth_year,age,native_language,country,technical_problems,cheating,comments,finished,user_agent,misc,address,contact,rating
1159851,qofmr0ee236uo4ri4d50rs1hm2,,302,"156,467,465",2,3,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-08 14:02:18",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.157 Safari/537.36",s2-14-07,,,
1159867,f72gg3abipg5q0hgajou265mq1,,302,"156,467,465",2,3,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-08 14:09:19",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.85 Safari/537.36",S2-16-14,,,
1160657,mjo8bc8a1ihlo4efiast3ff1c0,,302,"156,467,465",2,3,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-09 09:23:06",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.85 Safari/537.36",requiredS1-07-05,,,
1160665,1up62co7glgheug0uac6t28th7,,302,"156,467,465",2,3,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-09 09:27:26",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.85 Safari/537.36",S1-07-15,,,
1160677,mkfnmvhtojbsu8tet7ao59vsc0,,302,"156,467,465",2,3,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-09 09:32:08",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.85 Safari/537.36",s1-02-03,,,
1160809,udhcjeongv81apv5tn1ppg7o75,,302,"156,467,465",2,3,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-09 10:04:51",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.85 Safari/537.36",S2-03-02,,,
1160852,tjnul21ihbv0ip7he8mo7t4nn4,,302,"156,467,465",2,3,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-09 10:18:42",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.85 Safari/537.36",S2-19-14,,,
1160854,qhdtu4a7ug35npdd3dplnvrqb7,,302,"156,467,465",2,3,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-09 10:18:58",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/44.0.2403.155 Safari/537.36",S2-19-12,,,
1160865,a4592j9q036ntn9q2352qne601,,302,"156,467,465",2,3,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-09 10:24:46",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.85 Safari/537.36",S2-19-11,,,
1162405,s8cjtuk4vvhtt43cq8snt1ge93,,302,"156,467,465",2,3,2130706433,USA,NJ,Marlton,08053,39.850601196289,-74.909896850586,"2015-09-10 13:14:21",,,,,,,,,,,,,,,,,0,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.85 Safari/537.36",s1-15-09,,,
